Make,Model,Trim,Year,Image,Type
Ford,Mustang,,1965,,Muscle Car
Austin-Healey,3000,Mark III BJ8,1966,,Sports Car
Chevrolet,Chevelle,SS (396),1967,,Muscle Car
Ford,Mustang,GT500,1967,,Muscle Car
Dodge,Charger,R/T,1968,,Muscle Car
Datsun,510,,1969,,Compact Coupe
Datsun,240Z,,1970,,Sport Compact Coupe
Pontiac,GTO,,1970,,Muscle Car
Porsche,914,,1970,,Sport Compact Coupe
Honda,Z600,,1971,,Sport Compact Hatch
Toyota,Corona,1900,1972,,Compact Coupe
BMW,2002,tii,1973,,Compact Coupe
Chevrolet,Camaro,Z28,1973,,Muscle Car
Datsun,260Z,,1974,,Sport Compact Coupe
Datsun,280Z,,1977,,Sport Compact Coupe
Ford,Fiesta,,1978,,Compact Hatch
Honda,Prelude,,1980,,Sport Compact Coupe
Datsun,280ZX,Turbo,1981,,Sport Compact Coupe
Toyota,Celica,Supra,1982,,Sport Compact Coupe
Buick,Grand National,,1984,,Muscle Car
Honda,Civic,CRX,1984,,Sport Compact Coupe
Honda,Prelude,,1984,,Sport Compact Coupe
Nissan,300ZX,,1984,,Sport Compact Coupe
Pontiac,Fiero,,1984,,Sport Compact Coupe
Chevrolet,Camaro,IROC-Z,1985,,Muscle Car
Mazda,RX-7,GSL-SE,1985,,Sport Compact Coupe
Toyota,MR2,,1985,,Sport Compact Coupe
Volkswagen,Golf,GTI,1985,,Sport Compact Hatch
Chevrolet,Cavalier,Z24,1986,,Sport Compact Hatch
Mazda,RX-7,Turbo,1986,,Sport Compact Coupe
Toyota,Corolla,Sport GT-S,1986,,Sport Compact Coupe
Acura,Integra,,1987,https://i.imgur.com/c8EyUvA.jpg,Sport Compact Coupe
Audi,Coupe,Quattro,1987,,Sport Compact Coupe
Honda,Civic,Si,1987,,Sport Compact Hatch
Mazda,323,GT-X,1987,,Sport Compact Hatch
BMW,M3,(E30),1988,,Sports Car
Honda,Prelude,2.0Si,1988,,Sport Compact Coupe
Chrysler,Conquest,TSI,1988,,Sports Car
Nissan,180SX,,1989,,Sport Compact Coupe
Suzuki,Swift,GTi,1989,,
Toyota,MR2,Super Charger,1989,,Sport Compact Coupe
Honda,CR-X,Si,1990,,Sport Compact Coupe
Mazda,MX-5 Miata,(NA),1990,,Sports Car
Ford,Probe,GT,1991,,Sport Compact Coupe
Isuzu,Impulse,RS,1991,,
Mitsubishi,Eclipse,GS,1991,,Sport Compact Coupe
Dodge,Stealth,RT,1991,,Sports Car
Nissan,NX2000,,1991,,
Toyota,MR2,,1991,,Sport Compact Coupe
Acura,Integra,GS-R,1992,https://i.imgur.com/sXaBZZ9.jpg,Sport Compact Coupe
Honda,Civic,Si,1992,,Sport Compact Coupe
Nissan,240SX (S13),,1992,,Sport Compact Coupe
Ford,Mustang,SVT Cobra,1993,,Muscle Car
Honda,CR-X,del Sol Si,1993,,Sport Compact Coupe
Mazda,RX-7,R1,1993,,Sports Car
Toyota,MR2,Turbo,1993,,Sport Compact Coupe
Acura,NSX,,1994,https://i.imgur.com/hbUTq41.jpg,Sports Car
Ford,Probe,GT,1994,,Sport Compact Coupe
Honda,Prelude,Si,1994,,Sport Compact Coupe
Mitsubishi,Eclipse,GSX,1994,,Sport Compact Coupe
Nissan,180SX,Type X,1994,,Sport Compact Coupe
Mitsubishi,3000GT,,1995,,Sports Car
Mitsubishi,Eclipse,GS,1996,,Sport Compact Coupe
Acura,Integra,Type R,1998,https://i.imgur.com/Q1UT2et.jpg,Sport Compact Coupe
Ford,Contour,SVT,1999,,Sport Compact Sedan
Hyundai,Tiburon,RD2,1999,,Sport Compact Coupe
Infinity,G20,,1999,,Compact Sedan
Mazda,MX-5 Miata,(NB),1999,,Sports Car
Mercury,Cougar,,1999,,Sport Compact Coupe
Mitsubishi,Eclipse,GSX,1999,,Sport Compact Coupe
Toyota,MR2,Spyder,2000,,Sport Compact Coupe
Chevrolet,Cavalier,Z24,2001,,Sport Compact Coupe
Chevrolet,Corvette,Z06,2001,,Sports Car
Ford,Focus,ZX3,2001,,Compact Hatch
Honda,Prelude,,2001,,Sport Compact Coupe
Honda,S2000,,2001,,Sports Car
Mazda,Protegé,,2002,,
Nissan,Sentra,SE-R,2002,,Sport Compact Sedan
Acura,RSX,,2003,https://i.imgur.com/vf7j0yi.jpg,Sport Compact Coupe
BMW,Z4,(E85),2003,,Sports Car
Dodge,Neon,SXT,2003,,Sport Compact Sedan
Ford,Focus,SVT,2003,,Sport Compact Hatch
Mitsubishi,Eclipse,GTS,2003,,Sport Compact Coupe
Mitsubishi,Lancer,Evo VIII,2003,,Sport Compact Sedan
Hyundai,Elantra,GT,2004,,Sport Compact Sedan
Hyundai,Tiburon,GT,2004,,Sports Car
Acura,RSX,Type-S,2005,https://i.imgur.com/8Cc0CCI.jpg,Sport Compact Coupe
Chevrolet,Cobalt,,2005,,Sport Compact Coupe
Dodge,Neon,SRT-4,2005,,Sport Compact Sedan
Mazda,3,s,2005,,Sport Compact Sedan
Mazda,RX-8,,2005,,Sports Car
Nissan,350Z,,2005,,Sport Compact Coupe
Pontiac,Solstice,,2005,,
Infinity,G35,,2006,,Sport Compact Coupe
Mitsubishi,Lancer,Evo IX,2006,,Sport Compact Sedan
Scion,tC,,2006,https://i.imgur.com/xC6SiMP.jpg,Sport Compact Coupe
Mazda,3,Mazdaspeed,2007,,Sport Compact Hatch
Chevrolet,Cobalt,SS,2008,,Sport Compact Coupe
Ford,Focus,SES,2009,,Compact Coupe
Mazda,MX-5 Miata,(NC2),2009,,Sports Car
Mitsubishi,Lancer,Evo X,2009,,Sport Compact Sedan
Mitsubishi,Eclipse,GT,2009,,Sport Compact Coupe
Nissan,GT-R,,2009,,Sports Car
Fiat,500,Arbarth,2010,,Sport Compact Hatch
Honda,Fit,Sport,2010,,Compact Hatch
Hyundai,Genesis Coupe,,2010,,Sports Car
Nissan,370Z,,2010,,Sport Compact Coupe
Honda,CR-Z,,2011,,Sport Compact Coupe
Mazda,3,Mazdaspeed,2011,,Sport Compact Hatch
Scion,tC,,2011,https://i.imgur.com/rFXITdV.jpg,Sport Compact Coupe
Hyundai,Veloster,,2012,,Sport Compact Hatch
Ford,Focus,ST,2013,,Sport Compact Hatch
Hyundai,Genesis Coupe,R-Spec,2013,,Sports Car
Chevrolet,Corvette,Z06,2015,,Sports Car
Honda,Fit,,2015,,Compact Hatch
BMW,M2,,2016,,Sports Car
Chevrolet,Sonic,RS,2017,,Sport Compact Sedan
Mazda,MX-5 Miata,(ND) RF,2017,,Sports Car
Mitsubishi,Mirage,,2017,,
Ford,Focus,RS,2018,,Sport Compact Hatch
Volkswagen,Golf,R,2018,,Sport Compact Hatch
Hyundai,Veloster,N,2019,,Sport Compact Hatch
Infinity,Q60,,2022,,
Toyota,GR86,,2022,,Sport Compact Coupe
Acura,Integra,,2023,https://i.imgur.com/YXwtO4W.jpg,Sport Compact Sedan
Kia,EV6,GT,2023,,Sport Compact Crossover
Nissan,Versa,,2023,,
Nissan,Z,,2023,,
Toyota,Corolla,GR,2023,,Sport Compact Hatch
Honda,Civic,Type R,2023,,Sport Compact Hatch
Porsche,928,GTS,,,
Porsche,928,S,,,
Porsche,944,S2,,,
Saab,900,S,,,
Saturn,Ion,Redline,,,
Saturn,Sky,Red Line,,,Sports Car
Subaru,BRZ,,,,
Subaru,GLF,,,,Compact Coupe
Subaru,Impreza,WRX STi,,,
Subaru,SVX,,,,
Toyota,Celica,GT-S,,,
Toyota,Celica,Supra,,,
Toyota,Corolla,FX-16 (AE82),,,
Toyota,Supra,,,,
Toyota,Yaris,,,,Compact Hatch
Triumph,Stag,,,,
Triumph,TR6,,,,Sport Compact
Volkswagen,Jetta,GLI,,,
Volkswagen,Rabbit,GTI,,,Compact Hatch